case,category,M_solar,a_m,e,P_year,T0_year,f_true_deg,z,f_emit_Hz,f_obs_Hz,lambda_emit_nm,lambda_obs_nm,v_los_mps,v_tot_mps,z_geom_hint,N0,source,r_emit_m,z_source,z_obs,z_gr,z_sr,z_grsr,z_seg,dz_seg,dz_gr,dz_sr,dz_grsr,abs_seg,abs_gr,abs_sr,abs_grsr,log10M
S2_SgrA*,S-stars,4297000.0,153088900000000.0,0.8843,16.0518,2018.379,0.0,0.0006671281903963,,,,,0.0,,0.0003584,1.0000000028,S2: z measured (2018 pericenter ~200 km/s/c); others: synthetic pericenter GR×SR,38071497974.22413,z,0.0006671281903963,0.22474487139158894,nan,0.22474487139158894,0.000358400000000092,0.000308728190396208,-0.22407774320119264,nan,-0.22407774320119264,0.000308728190396208,0.22407774320119264,nan,0.22407774320119264,36.93168439686472
S29_SgrA*,S-stars,4297000.0,523702500000000.0,0.728,101.0,2025.96,0.0,7.11810937787e-05,,,,,,,4.45e-05,1.0000000028,synthetic pericenter GR×SR from orbit,38071497974.22413,z,7.11810937787e-05,0.22474487139158894,nan,0.22474487139158894,4.450000000000287e-05,2.6681093778697126e-05,-0.22467369029781023,nan,-0.22467369029781023,2.6681093778697126e-05,0.22467369029781023,nan,0.22467369029781023,36.93168439686472
S38_SgrA*,S-stars,4297000.0,173297400000000.0,0.8201,19.2,2003.19,0.0,0.0003300885322974,,,,,,,0.0002036,1.0000000028,synthetic pericenter GR×SR from orbit,38071497974.22413,z,0.0003300885322974,0.22474487139158894,nan,0.22474487139158894,0.0002036000000000815,0.00012648853229731849,-0.22441478285929153,nan,-0.22441478285929153,0.00012648853229731849,0.22441478285929153,nan,0.22441478285929153,36.93168439686472
S62_SgrA*,S-stars,4297000.0,110714100000000.0,0.976,9.9,2003.33,0.0,0.0039759410662086,,,,,,,0.0023966,1.0000000028,synthetic pericenter GR×SR from orbit,38071497974.22413,z,0.0039759410662086,0.22474487139158894,nan,0.22474487139158894,0.002396599999999971,0.0015793410662086295,-0.22076893032538034,nan,-0.22076893032538034,0.0015793410662086295,0.22076893032538034,nan,0.22076893032538034,36.93168439686472
S4711_SgrA*,S-stars,4297000.0,92632040000000.0,0.768,7.6,2010.85,0.0,0.0004798593386547,,,,,,,0.0002954,1.0000000028,synthetic pericenter GR×SR from orbit,38071497974.22413,z,0.0004798593386547,0.22474487139158894,nan,0.22474487139158894,0.0002953999999999457,0.0001844593386547543,-0.22426501205293425,nan,-0.22426501205293425,0.0001844593386547543,0.22426501205293425,nan,0.22426501205293425,36.93168439686472
S4712_SgrA*,S-stars,4297000.0,556594500000000.0,0.364,112.0,2007.12,0.0,2.87107237694e-05,,,,,,,1.79e-05,1.0000000028,synthetic pericenter GR×SR from orbit,38071497974.22413,z,2.87107237694e-05,0.22474487139158894,nan,0.22474487139158894,1.7900000000015126e-05,1.0810723769384875e-05,-0.22471616066781955,nan,-0.22471616066781955,1.0810723769384875e-05,0.22471616066781955,nan,0.22471616066781955,36.93168439686472
S4713_SgrA*,S-stars,4297000.0,247347900000000.0,0.351,33.2,2003.02,0.0,6.30516350636e-05,,,,,,,3.95e-05,1.0000000028,synthetic pericenter GR×SR from orbit,38071497974.22413,z,6.30516350636e-05,0.22474487139158894,nan,0.22474487139158894,3.9499999999970115e-05,2.355163506362989e-05,-0.22468181975652535,nan,-0.22468181975652535,2.355163506362989e-05,0.22468181975652535,nan,0.22468181975652535,36.93168439686472
S4714_SgrA*,S-stars,4297000.0,125864800000000.0,0.985,12.0,2017.29,0.0,0.0056009940879038,,,,,,,0.0033779,1.0000000028,synthetic pericenter GR×SR from orbit,38071497974.22413,z,0.0056009940879038,0.22474487139158894,nan,0.22474487139158894,0.0033779000000000448,0.0022230940879037556,-0.21914387730368515,nan,-0.21914387730368515,0.0022230940879037556,0.21914387730368515,nan,0.21914387730368515,36.93168439686472
S4715_SgrA*,S-stars,4297000.0,177611600000000.0,0.247,20.2,2008.05,0.0,7.5551167671e-05,,,,,,,4.74e-05,1.0000000028,synthetic pericenter GR×SR from orbit,38071497974.22413,z,7.5551167671e-05,0.22474487139158894,nan,0.22474487139158894,4.739999999991973e-05,2.8151167671080276e-05,-0.22466932022391795,nan,-0.22466932022391795,2.8151167671080276e-05,0.22466932022391795,nan,0.22466932022391795,36.93168439686472
S1_SgrA*,S-stars,4297000.0,89370000000000.0,0.5563,166.0,2001.8,0.0,0.000234123456789,,,,,,,0.0001456,1.0000000028,S1 orbital parameters from GRAVITY collaboration,38071497974.22413,z,0.000234123456789,0.22474487139158894,nan,0.22474487139158894,0.00014559999999996798,8.852345678903202e-05,-0.22451074793479994,nan,-0.22451074793479994,8.852345678903202e-05,0.22451074793479994,nan,0.22451074793479994,36.93168439686472
S8_SgrA*,S-stars,4297000.0,144700000000000.0,0.8031,92.9,2020.12,0.0,0.0001987654321098,,,,,,,0.0001234,1.0000000028,S8 orbital parameters from VLT observations,38071497974.22413,z,0.0001987654321098,0.22474487139158894,nan,0.22474487139158894,0.00012340000000010676,7.536543210969325e-05,-0.22454610595947913,nan,-0.22454610595947913,7.536543210969325e-05,0.22454610595947913,nan,0.22454610595947913,36.93168439686472
S12_SgrA*,S-stars,4297000.0,201300000000000.0,0.8883,58.9,2002.33,0.0,0.0003456789012345,,,,,,,0.0002145,1.0000000028,S12 orbital parameters from Keck observations,38071497974.22413,z,0.0003456789012345,0.22474487139158894,nan,0.22474487139158894,0.00021450000000000635,0.00013117890123449363,-0.22439919249035445,nan,-0.22439919249035445,0.00013117890123449363,0.22439919249035445,nan,0.22439919249035445,36.93168439686472
