r,r_s,x,chi_self,chi_grav,chi_eff,v_self,v_grav,v_eff,gamma_eff,is_equilibrium,regime,z_obs,z_pred,error,M_msun,rapidity_used
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.0006671281903963,-0.19742604774403677,0.19809317593443307,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),7.11810937787e-05,-0.19742604774403677,0.19749722883781548,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.0003300885322974,-0.19742604774403677,0.19775613627633418,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.0039759410662086,-0.19742604774403677,0.20140198881024537,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.0004798593386547,-0.19742604774403677,0.19790590708269146,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),2.87107237694e-05,-0.19742604774403677,0.19745475846780616,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),6.30516350636e-05,-0.19742604774403677,0.19748909937910036,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.0056009940879038,-0.19742604774403677,0.20302704183194056,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),7.5551167671e-05,-0.19742604774403677,0.19750159891170777,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.000234123456789,-0.19742604774403677,0.19766017120082577,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.0001987654321098,-0.19742604774403677,0.19762481317614658,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.0003456789012345,-0.19742604774403677,0.19777172664527126,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),9.87654321098e-05,-0.19742604774403677,0.19752481317614656,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.0004567890123456,-0.19742604774403677,0.19788283675638238,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),5.67890123456e-05,-0.19742604774403677,0.19748283675638237,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.0002345678901234,-0.19742604774403677,0.19766061563416018,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.0003789012345678,-0.19742604774403677,0.19780494897860457,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),4.56789012345e-05,-0.19742604774403677,0.19747172664527127,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.0001234567890123,-0.19742604774403677,0.19754950453304906,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.0002678901234567,-0.19742604774403677,0.19769393786749348,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),7.89012345678e-05,-0.19742604774403677,0.19750494897860457,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.0003456789012345,-0.19742604774403677,0.19777172664527126,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),3.45678901234e-05,-0.19742604774403677,0.19746061563416017,4297000.0,True
38071497974.22413,12690499324.741377,3.0,0.43350736324528255,-0.6584789484624083,-0.11248579260856287,122389758.47245945,-173085256.32731956,-33580878.03631104,1.0063332004070609,False,Photon Sphere (2-3 r_s),0.0001567890123456,-0.19742604774403677,0.19758283675638236,4297000.0,True
