case,category,M_solar,a_m,e,P_year,T0_year,f_true_deg,z,f_emit_Hz,f_obs_Hz,lambda_emit_nm,lambda_obs_nm,v_los_mps,v_tot_mps,z_geom_hint,N0,source,z_obs,z_source,r_eff_m,r_note,v_tot_original,v_tot_corrected,v_correction_method,v_los_mps_eff,z_gr,z_sr,z_grsr,z_seg,dz_seg,dz_gr,dz_sr,dz_grsr,strong,rs_m,deltaM_percent,log10M_norm
S2_SgrA*,S-stars,4297000.0,153088900000000.0,0.8843,16.0518,2018.379,0.0,0.0006671281903963,,,,,0.0,,0.0003584,1.0000000028,S2: z measured (2018 pericenter ~200 km/s/c); others: synthetic pericenter GR×SR,,freq,17712385730000.0,"r(a,e,f)",,7788997.3054507105,vis_viva_orbital,0.0,0.0003584306180175467,0.0003376849025948925,0.0006962365572207307,0.000696205928863991,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S29_SgrA*,S-stars,4297000.0,523702500000000.0,0.728,101.0,2025.96,0.0,7.11810937787e-05,,,,,,,4.45e-05,1.0000000028,synthetic pericenter GR×SR from orbit,,freq,142447080000000.0,"r(a,e,f)",,2630208.3596835635,vis_viva_orbital,0.0,4.454758682226334e-05,3.848876523471212e-05,8.303806663856328e-05,8.299047798487891e-05,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S38_SgrA*,S-stars,4297000.0,173297400000000.0,0.8201,19.2,2003.19,0.0,0.0003300885322974,,,,,,,0.0002036,1.0000000028,synthetic pericenter GR×SR from orbit,,freq,31176202259999.992,"r(a,e,f)",,5770069.9742507,vis_viva_orbital,0.0,0.00020359078462206526,0.00018527270386936578,0.00038890120830648023,0.0003889104253920195,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S62_SgrA*,S-stars,4297000.0,110714100000000.0,0.976,9.9,2003.33,0.0,0.0039759410662086,,,,,,,0.0023966,1.0000000028,synthetic pericenter GR×SR from orbit,,freq,2657138400000.001,"r(a,e,f)",,20593560.62219,vis_viva_orbital,0.0,0.0023965892020947344,0.0023677279100839943,0.004769991583321476,0.004770002406793372,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S4711_SgrA*,S-stars,4297000.0,92632040000000.0,0.768,7.6,2010.85,0.0,0.0004798593386547,,,,,,,0.0002954,1.0000000028,synthetic pericenter GR×SR from orbit,,freq,21490633280000.0,"r(a,e,f)",,6849542.8028297685,vis_viva_orbital,0.0,0.00029538735214540424,0.0002611089977284653,0.0005565734781693976,0.0005565861293264085,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S4712_SgrA*,S-stars,4297000.0,556594500000000.0,0.364,112.0,2007.12,0.0,2.87107237694e-05,,,,,,,1.79e-05,1.0000000028,synthetic pericenter GR×SR from orbit,,freq,353994102000000.06,"r(a,e,f)",,1482361.859768019,vis_viva_orbital,0.0,1.7925214677250167e-05,1.2224891882572919e-05,3.0150325693645286e-05,3.0125110708212333e-05,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S4713_SgrA*,S-stars,4297000.0,247347900000000.0,0.351,33.2,2003.02,0.0,6.30516350636e-05,,,,,,,3.95e-05,1.0000000028,synthetic pericenter GR×SR from orbit,,freq,160528787100000.0,"r(a,e,f)",,2190767.414524931,vis_viva_orbital,0.0,3.952952000996213e-05,2.6701676994367318e-05,6.623225250890208e-05,6.620273171065172e-05,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S4714_SgrA*,S-stars,4297000.0,125864800000000.0,0.985,12.0,2017.29,0.0,0.0056009940879038,,,,,,,0.0033779,1.0000000028,synthetic pericenter GR×SR from orbit,,freq,1887971999999.9998,"r(a,e,f)",,24486546.68291465,vis_viva_orbital,0.0,0.003377919985408262,0.003352458043841766,0.006741702364276625,0.0067416823118680025,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S4715_SgrA*,S-stars,4297000.0,177611600000000.0,0.247,20.2,2008.05,0.0,7.5551167671e-05,,,,,,,4.74e-05,1.0000000028,synthetic pericenter GR×SR from orbit,,freq,133741534800000.02,"r(a,e,f)",,2305924.775943279,vis_viva_orbital,0.0,4.7447498451091974e-05,2.9582722576249054e-05,7.703162465344526e-05,7.698412479717476e-05,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S1_SgrA*,S-stars,4297000.0,89370000000000.0,0.5563,166.0,2001.8,0.0,0.000234123456789,,,,,,,0.0001456,1.0000000028,S1 orbital parameters from GRAVITY collaboration,,freq,39653469000000.0,"r(a,e,f)",,4730980.147814732,vis_viva_orbital,0.0,0.0001600559359715703,0.0001245408928880476,0.00028461676236890554,0.00027015902604210495,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S8_SgrA*,S-stars,4297000.0,144700000000000.0,0.8031,92.9,2020.12,0.0,0.0001987654321098,,,,,,,0.0001234,1.0000000028,S8 orbital parameters from VLT observations,,freq,28491429999999.99,"r(a,e,f)",,6007556.214561332,vis_viva_orbital,0.0,0.000222781732951427,0.0002008422633075213,0.00042366874024635237,0.0003242670472429765,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S12_SgrA*,S-stars,4297000.0,201300000000000.0,0.8883,58.9,2002.33,0.0,0.0003456789012345,,,,,,,0.0002145,1.0000000028,S12 orbital parameters from Keck observations,,freq,22485210000000.008,"r(a,e,f)",,6920414.108202711,vis_viva_orbital,0.0,0.0002823161019183118,0.00026654244304569197,0.0005489337941875228,0.0004810996163997494,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
S13_SgrA*,S-stars,4297000.0,306700000000000.0,0.425,49.0,2004.86,0.0,9.87654321098e-05,,,,,,,6.13e-05,1.0000000028,S13 orbital parameters from combined data,,freq,176352500000000.0,"r(a,e,f)",,2146652.1813868103,vis_viva_orbital,0.0,3.598243370928067e-05,2.5637086192187297e-05,6.162044238622322e-05,8.693865774556109e-05,,,,,True,12690499324.741377,2.478496467309655,0.7034649297801953
